

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 12:49:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0001                     _TMR0	set	1
   167  000B                     _INTCONbits	set	11
   168  0031                     _RB1	set	49
   169  0030                     _RB0	set	48
   170  005A                     _TMR0IF	set	90
   171  0081                     _OPTION_REGbits	set	129
   172  0432                     _TRISB2	set	1074
   173  0431                     _TRISB1	set	1073
   174  0430                     _TRISB0	set	1072
   175                           
   176                           	psect	cinit
   177  000F                     start_initialization:	
   178                           ; #config settings
   179                           
   180  000F                     __initialization:
   181                           
   182                           ; Clear objects allocated to COMMON
   183  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   184  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   185  0011                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188  0011                     __end_of__initialization:
   189  0011  0183               	clrf	3
   190  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	bssCOMMON
   193  0073                     __pbssCOMMON:
   194  0073                     _j:
   195  0073                     	ds	1
   196  0074                     _i:
   197  0074                     	ds	1
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:
   201  0070                     ?_x:
   202  0070                     ??_x:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210  0070                     	ds	3
   211  0073                     ??_main:
   212                           
   213                           	psect	maintext
   214  0015                     __pmaintext:	
   215                           ; 1 bytes @ 0x3
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 15 in file "newfile.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  0015                     _main:
   251  0015                     l642:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0]
   254                           
   255                           
   256                           ;newfile.c: 18: INTCONbits.GIE = 1;
   257  0015  178B               	bsf	11,7	;volatile
   258                           
   259                           ;newfile.c: 19: INTCONbits.PEIE = 1;
   260  0016  170B               	bsf	11,6	;volatile
   261                           
   262                           ;newfile.c: 20: OPTION_REGbits.PS2=0;
   263  0017  1683               	bsf	3,5	;RP0=1, select bank1
   264  0018  1303               	bcf	3,6	;RP1=0, select bank1
   265  0019  1101               	bcf	1,2	;volatile
   266                           
   267                           ;newfile.c: 21: OPTION_REGbits.PS1=0;
   268  001A  1081               	bcf	1,1	;volatile
   269                           
   270                           ;newfile.c: 22: OPTION_REGbits.PS0=0;
   271  001B  1001               	bcf	1,0	;volatile
   272                           
   273                           ;newfile.c: 23: OPTION_REGbits.PSA=0;
   274  001C  1181               	bcf	1,3	;volatile
   275                           
   276                           ;newfile.c: 24: OPTION_REGbits.T0CS=0;
   277  001D  1281               	bcf	1,5	;volatile
   278  001E                     l644:
   279                           
   280                           ;newfile.c: 25: TMR0=0;
   281  001E  1283               	bcf	3,5	;RP0=0, select bank0
   282  001F  1303               	bcf	3,6	;RP1=0, select bank0
   283  0020  0181               	clrf	1	;volatile
   284  0021                     l646:
   285                           
   286                           ;newfile.c: 26: TRISB0 = 1;
   287  0021  1683               	bsf	3,5	;RP0=1, select bank1
   288  0022  1303               	bcf	3,6	;RP1=0, select bank1
   289  0023  1406               	bsf	6,0	;volatile
   290  0024                     l648:
   291                           
   292                           ;newfile.c: 27: TRISB1 = 0;
   293  0024  1086               	bcf	6,1	;volatile
   294  0025                     l650:
   295                           
   296                           ;newfile.c: 28: TRISB2 = 1;
   297  0025  1506               	bsf	6,2	;volatile
   298  0026                     l652:
   299                           
   300                           ;newfile.c: 31: {;newfile.c: 32: if(RB0==1)
   301  0026  1283               	bcf	3,5	;RP0=0, select bank0
   302  0027  1303               	bcf	3,6	;RP1=0, select bank0
   303  0028  1C06               	btfss	6,0	;volatile
   304  0029  282B               	goto	u21
   305  002A  282C               	goto	u20
   306  002B                     u21:
   307  002B  2826               	goto	l652
   308  002C                     u20:
   309  002C                     l35:	
   310                           ;newfile.c: 33: while(1)
   311                           
   312                           
   313                           ;newfile.c: 34: { INTCONbits.TMR0IE=1;
   314  002C  168B               	bsf	11,5	;volatile
   315  002D                     l654:
   316                           
   317                           ;newfile.c: 35: i=0;
   318  002D  01F4               	clrf	_i
   319  002E                     l656:
   320                           
   321                           ;newfile.c: 36: if(i==1)
   322  002E  0374               	decf	_i,w
   323  002F  1D03               	btfss	3,2
   324  0030  2832               	goto	u31
   325  0031  2833               	goto	u30
   326  0032                     u31:
   327  0032  2837               	goto	l662
   328  0033                     u30:
   329  0033                     l658:
   330                           
   331                           ;newfile.c: 37: {RB1=1;
   332  0033  1283               	bcf	3,5	;RP0=0, select bank0
   333  0034  1303               	bcf	3,6	;RP1=0, select bank0
   334  0035  1486               	bsf	6,1	;volatile
   335  0036                     l660:
   336                           
   337                           ;newfile.c: 38: i=0;}
   338  0036  01F4               	clrf	_i
   339  0037                     l662:
   340                           
   341                           ;newfile.c: 39: if(j==8)
   342  0037  3008               	movlw	8
   343  0038  0673               	xorwf	_j,w
   344  0039  1D03               	btfss	3,2
   345  003A  283C               	goto	u41
   346  003B  283D               	goto	u40
   347  003C                     u41:
   348  003C  282C               	goto	l35
   349  003D                     u40:
   350  003D  2826               	goto	l652
   351  003E  120A  118A  280C   	ljmp	start
   352  0041                     __end_of_main:
   353                           
   354                           	psect	text1
   355  0041                     __ptext1:	
   356 ;; *************** function _x *****************
   357 ;; Defined at:
   358 ;;		line 5 in file "newfile.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          3       0       0       0       0
   375 ;;      Totals:         3       0       0       0       0
   376 ;;Total ram usage:        3 bytes
   377 ;; Hardware stack levels used: 1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		Interrupt level 1
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _x
   387  0041                     _x:
   388  0041                     i1l634:
   389                           
   390                           ;newfile.c: 7: if( TMR0IF == 1)
   391  0041  1D0B               	btfss	11,2	;volatile
   392  0042  2844               	goto	u1_21
   393  0043  2845               	goto	u1_20
   394  0044                     u1_21:
   395  0044  284B               	goto	i1l640
   396  0045                     u1_20:
   397  0045                     i1l636:
   398                           
   399                           ;newfile.c: 8: { i=1;
   400  0045  01F4               	clrf	_i
   401  0046  0AF4               	incf	_i,f
   402  0047                     i1l638:
   403                           
   404                           ;newfile.c: 9: j++;
   405  0047  3001               	movlw	1
   406  0048  00F0               	movwf	??_x
   407  0049  0870               	movf	??_x,w
   408  004A  07F3               	addwf	_j,f
   409  004B                     i1l640:
   410                           
   411                           ;newfile.c: 10: };newfile.c: 11: TMR0IF = 0;
   412  004B  110B               	bcf	11,2	;volatile
   413  004C                     i1l28:
   414  004C  0872               	movf	??_x+2,w
   415  004D  008A               	movwf	10
   416  004E  0E71               	swapf	??_x+1,w
   417  004F  0083               	movwf	3
   418  0050  0EFE               	swapf	btemp,f
   419  0051  0E7E               	swapf	btemp,w
   420  0052  0009               	retfie
   421  0053                     __end_of_x:
   422  007E                     btemp	set	126	;btemp
   423  007E                     wtemp0	set	126
   424                           
   425                           	psect	intentry
   426  0004                     __pintentry:	
   427                           ;incstack = 0
   428                           ; Regs used in _x: [wreg+status,2+status,0]
   429                           
   430  0004                     interrupt_function:
   431  007E                     saved_w	set	btemp
   432  0004  00FE               	movwf	btemp
   433  0005  0E03               	swapf	3,w
   434  0006  00F1               	movwf	??_x+1
   435  0007  080A               	movf	10,w
   436  0008  00F2               	movwf	??_x+2
   437  0009  120A  118A  2841   	ljmp	_x

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _x in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _x in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _x in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _x in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _x in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _x                                                    3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _x (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 12:49:22 2022

                      _i 0074                        _j 0073                        _x 0041  
                     ?_x 0070                       l35 002C                       u20 002C  
                     u21 002B                       u30 0033                       u31 0032  
                     u40 003D                       u41 003C                      ??_x 0070  
                    l650 0025                      l642 0015                      l660 0036  
                    l652 0026                      l644 001E                      l662 0037  
                    l654 002D                      l646 0021                      l656 002E  
                    l648 0024                      l658 0033                      _RB0 0030  
                    _RB1 0031                     i1l28 004C                     _TMR0 0001  
                   u1_20 0045                     u1_21 0044                     _main 0015  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l640 004B                    i1l634 0041                    i1l636 0045  
                  i1l638 0047                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0041  
                 ??_main 0073                   _TMR0IF 005A                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 0015               __pintentry 0004               __size_of_x 0012  
                __ptext1 0041     end_of_initialization 0011      start_initialization 000F  
            __pbssCOMMON 0073                ___latbits 0002                __end_of_x 0053  
      interrupt_function 0004            __size_of_main 002C               _INTCONbits 000B  
               intlevel1 0000  
