

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 16 17:34:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
        __initialization 07FC             __end_of_main 07DD             __end_of_send 07AF  
           __end_of_uart 07C0                   ??_main 0073                   ??_send 0070  
                 ??_uart 0070                   _TRISC6 043E                   _TRISC7 043F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C0  
     __size_of_send_data 001F               __stringtab 0003                  __ptext1 07AF  
                __ptext2 07DD                  __ptext3 07A4                  __ptext4 0799  
           __size_of_get 000B     end_of_initialization 07FC        __end_of_send_data 07FC  
    start_initialization 07FC              __end_of_get 07A4                ___latbits 0002  
              __pstrings 0003               send_data@x 0072                _send_data 07DD  
            __stringbase 0008               ?_send_data 0070       __end_of__stringtab 0009  
          __size_of_main 001D            __size_of_send 000B            __size_of_uart 0011  
            ??_send_data 0071                stringcode 0003                 stringdir 0003  
               stringtab 0003  
